82.54041852680351E9|(623.6674509328550E-6,-445.0916462962747E-6)
84.13951416452119E9|(709.3659491594960E-6,-303.7604646548805E-6)
80.97171416105780E9|(552.3298014656944E-6,-583.4553062731136E-6)
85.76958985909113E9|(812.4686127682376E-6,-159.8022661248744E-6)
79.43282347242973E9|(492.9350085429943E-6,-718.8570559687718E-6)
87.43124580220911E9|(936.7924123704156E-6,-14.12578957472401E-6)
77.92317984342096E9|(443.5648952395657E-6,-851.5090328252284E-6)
76.44222742526155E9|(402.7024006168338E-6,-981.7494207069635E-6)
89.12509381337633E9|(1.087084512260047E-3,131.4368112441069E-6)
74.98942093324704E9|(369.1497977825827E-6,-1.109978894387845E-3)
73.56422544596559E9|(341.9690582541140E-6,-1.236637025864937E-3)
90.85175756517049E9|(1.269153863837305E-3,273.5693965475353E-6)
72.16611620834024E9|(320.4361461792511E-6,-1.362171808297379E-3)
70.79457843841516E9|(304.0091065661086E-6,-1.487036290575381E-3)
92.61187281288120E9|(1.489879540678767E-3,406.6101087042314E-6)
69.44910713781346E9|(292.3084716383817E-6,-1.611683467344783E-3)
68.12920690579746E9|(285.1057925904181E-6,-1.736542725371503E-3)
94.40608762859422E9|(1.756894355034711E-3,521.2588495276166E-6)
66.83439175686276E9|(282.3324480851229E-6,-1.862023966558174E-3)
65.56418494179916E9|(284.1051521176577E-6,-1.988470114503003E-3)
64.31811877215212E9|(290.7324106952802E-6,-2.116073296093883E-3)
96.23506263981079E9|(2.077525007644816E-3,602.7885887090980E-6)
63.09573444802055E9|(302.7775214592279E-6,-2.244782243359278E-3)
61.89658188912724E9|(321.0246515290998E-6,-2.373864047678572E-3)
60.72021956910001E9|(345.9621029591000E-6,-2.501325478273330E-3)
98.09947127268971E9|(2.456245825692661E-3,628.9268631383436E-6)
59.56621435290218E9|(376.1157517845013E-6,-2.623463707249467E-3)
58.43414133735288E9|(404.8343515513080E-6,-2.737062436267035E-3)
57.32358369467822E9|(421.2496788246221E-6,-2.847282482221185E-3)
100.0000000000000E9|(2.889605764598643E-3,568.2885969565999E-6)
56.23413251903599E9|(423.5326748428470E-6,-2.969641480808469E-3)
55.16538667595685E9|(423.7371719516381E-6,-3.113306232380219E-3)
54.11695265464741E9|(432.2152478584216E-6,-3.274977651218797E-3)
21.96173600205473E9|(3.244381227682984E-3,-634.1348656014250E-6)
22.38721138568378E9|(3.265484634999152E-3,-526.0482303445878E-6)
21.54434690031920E9|(3.230764392184066E-3,-737.3184213786434E-6)
22.82092971067490E9|(3.295053339467275E-3,-412.7437460034723E-6)
21.13489039836683E9|(3.223818282137721E-3,-835.8593710996800E-6)
23.26305067153666E9|(3.334230697665571E-3,-293.9393641970664E-6)
20.73321573485990E9|(3.222844470412314E-3,-930.0029304395835E-6)
20.33917501372327E9|(3.227239739046434E-3,-1.019977357075652E-3)
23.71373705661696E9|(3.384378103303935E-3,-169.3561336179405E-6)
19.95262314968913E9|(3.236487985431266E-3,-1.105993482601992E-3)
24.17315480804146E9|(3.447167334045699E-3,-38.66849571382388E-6)
19.57341781487694E9|(3.250137881772632E-3,-1.188244640118292E-3)
53.08844442309985E9|(451.5281495657352E-6,-3.449277026567903E-3)
19.20141938638834E9|(3.267794641620810E-3,-1.266905319048540E-3)
24.64147308281324E9|(3.524584736608121E-3,98.34506936892093E-6)
18.83649089489832E9|(3.289112819782853E-3,-1.342090606602568E-3)
18.47849797422322E9|(3.313779295491390E-3,-1.413988600766448E-3)
25.11886431509623E9|(3.619044705574493E-3,241.8365693114749E-6)
18.12730881184729E9|(3.341519247416637E-3,-1.482696617909030E-3)
52.07948328595563E9|(480.9101085939632E-6,-3.633847173732158E-3)
17.78279410038953E9|(3.372083723842912E-3,-1.548338926515849E-3)
25.60550427970520E9|(3.733522371592862E-3,391.8380186862445E-6)
17.44482698999283E9|(3.405246341718325E-3,-1.611000624446480E-3)
17.11328304161810E9|(3.440807443100058E-3,-1.670793742942607E-3)
51.08969774507024E9|(519.4747637651860E-6,-3.828831914111480E-3)
16.78804018122589E9|(3.478573936355898E-3,-1.727780424114019E-3)
26.10157215682582E9|(3.871670050221446E-3,548.1305512160922E-6)
16.46897865482896E9|(3.518367404788840E-3,-1.782040148078581E-3)
16.15598098439901E9|(3.560026803638135E-3,-1.833654092888620E-3)
15.84893192461140E9|(3.603399605595574E-3,-1.882684111217054E-3)
50.11872336272819E9|(567.1126142692944E-6,-4.035794596306428E-3)
26.60725059798856E9|(4.037988060944391E-3,710.0857049926074E-6)
15.54771842041199E9|(3.648342207498781E-3,-1.929189093230242E-3)
15.25222956539044E9|(3.694718920973840E-3,-1.973226082467598E-3)
14.96235656094458E9|(3.742401317759175E-3,-2.014851090866101E-3)
49.16620262745737E9|(624.6410144050580E-6,-4.257178724390004E-3)
14.67799267622094E9|(3.791267957534627E-3,-2.054119972228466E-3)
27.12272579332075E9|(4.238029132615501E-3,876.4188795481733E-6)
14.39903320881657E9|(3.841204800478740E-3,-2.091089286767506E-3)
14.12537544622778E9|(3.892095006253132E-3,-2.125797757365074E-3)
13.85691862803150E9|(3.943850710472568E-3,-2.158322051675570E-3)
48.23178482239398E9|(694.0124276839124E-6,-4.496160029107975E-3)
13.59356390878548E9|(3.996387207345872E-3,-2.188722057764536E-3)
27.64818754010155E9|(4.478639197511901E-3,1.044810753997454E-3)
13.33521432163346E9|(4.049623537140758E-3,-2.217023521122406E-3)
13.08177474260216E9|(4.103508395231457E-3,-2.243277016795155E-3)
12.83315185557672E9|(4.157965931120052E-3,-2.267485993253109E-3)
12.58925411794188E9|(4.212918816668436E-3,-2.289669059647989E-3)
47.31512589614894E9|(778.7611107233530E-6,-4.756521722690308E-3)
12.34999172687605E9|(4.268261021254416E-3,-2.309826870061181E-3)
12.11527658628608E9|(4.323899552845581E-3,-2.328007774676003E-3)
28.18382931264503E9|(4.768216709257156E-3,1.211320370587194E-3)
11.88502227437038E9|(4.379730968768091E-3,-2.344244242211510E-3)
11.65914401179850E9|(4.435669379153006E-3,-2.358588863694656E-3)
11.43755863049557E9|(4.491645062681212E-3,-2.371102081231308E-3)
46.41588833612866E9|(884.7027289709098E-6,-5.042254927451484E-3)
11.22018454301981E9|(4.547589656964888E-3,-2.381834358040065E-3)
11.00694171252227E9|(4.603440274598300E-3,-2.390834899366878E-3)
10.79775162327727E9|(4.659136996457393E-3,-2.398150844069767E-3)
10.59253725177306E9|(4.714623940752384E-3,-2.403829377734000E-3)
28.72984833353715E9|(5.117048649861646E-3,1.369538287960530E-3)
10.39122303835186E9|(4.769851616281636E-3,-2.407921033669150E-3)
10.19373485938889E9|(4.824769339940239E-3,-2.410475842906483E-3)
10.00000000000016E9|(4.879331081421078E-3,-2.411535230996856E-3)
45.53374104426337E9|(1.020534646447983E-3,-5.356488436377984E-3)
9.809947127268927E9|(4.933487136639634E-3,-2.411142578775484E-3)
9.623506263981035E9|(4.987198320813403E-3,-2.409346583839031E-3)
9.440608762859381E9|(5.040424800500803E-3,-2.406193348185452E-3)
9.261187281288078E9|(5.093129145518762E-3,-2.401729092392928E-3)
9.085175756517008E9|(5.145276330106308E-3,-2.396000278959616E-3)
8.912509381337593E9|(5.196828098598384E-3,-2.389051052405346E-3)
29.28644564625288E9|(5.537194602278969E-3,1.509073287388849E-3)
8.743124580220871E9|(5.247752033642556E-3,-2.380927292838297E-3)
8.576958985909076E9|(5.298026760822461E-3,-2.371677382785723E-3)
44.66835921509715E9|(1.197680003847277E-3,-5.699870842470135E-3)
8.413951416452082E9|(5.347620492382636E-3,-2.361345014424310E-3)
8.254041852680311E9|(5.396505115109756E-3,-2.349975116823015E-3)
8.097171416105745E9|(5.444668602172150E-3,-2.337615048815317E-3)
7.943282347242938E9|(5.492074819729546E-3,-2.324306200671376E-3)
7.792317984342062E9|(5.538721269048860E-3,-2.310095851972189E-3)
7.644222742526122E9|(5.584577183599226E-3,-2.295025526177775E-3)
7.498942093324674E9|(5.629641697917074E-3,-2.279140247283599E-3)
7.356422544596525E9|(5.673886348528827E-3,-2.262480791109199E-3)
7.216611620833994E9|(5.717313866817081E-3,-2.245090539865648E-3)
7.079457843841488E9|(5.759906879883585E-3,-2.227010101198385E-3)
6.944910713781318E9|(5.801656517203693E-3,-2.208276811150318E-3)
43.81942421619518E9|(1.428868320894437E-3,-6.069397264689071E-3)
6.812920690579716E9|(5.842559223378537E-3,-2.188928618250612E-3)
29.85382618918012E9|(6.042391552869121E-3,1.613590718573023E-3)
6.683439175686248E9|(5.882608048072288E-3,-2.169009484011179E-3)
6.556418494179888E9|(5.921801236530149E-3,-2.148558035221472E-3)
6.431811877215186E9|(5.960139960667080E-3,-2.127611630893344E-3)
6.309573444802028E9|(5.997623101875550E-3,-2.106206686566874E-3)
6.189658188912698E9|(6.034248406089410E-3,-2.084378801301834E-3)
6.072021956909976E9|(6.070018301096278E-3,-2.062162568520222E-3)
5.956621435290194E9|(6.104937859062160E-3,-2.039591629200899E-3)
5.843414133735264E9|(6.139010892809229E-3,-2.016698678448896E-3)
5.732358369467800E9|(6.172242272572959E-3,-1.993515430990690E-3)
5.623413251903576E9|(6.204637854184357E-3,-1.970072619852442E-3)
5.516538667595662E9|(6.236204405229337E-3,-1.946399996929977E-3)
5.411695265464716E9|(6.266949557481442E-3,-1.922526327759971E-3)
5.308844442309961E9|(6.296881736425863E-3,-1.898479412673410E-3)
5.207948328595540E9|(6.326010141343186E-3,-1.874286073764444E-3)
5.108969774507004E9|(6.354344704172898E-3,-1.849972148411856E-3)
5.011872336272798E9|(6.381896050150386E-3,-1.825562440537463E-3)
4.916620262745716E9|(6.408675407727477E-3,-1.801080677156367E-3)
4.823178482239378E9|(6.434694481512683E-3,-1.776549503824282E-3)
42.98662347082356E9|(1.726356910589399E-3,-6.458963606358222E-3)
4.731512589614874E9|(6.459965343014577E-3,-1.751990542699529E-3)
4.641588833612847E9|(6.484500381124887E-3,-1.727424491353244E-3)
4.553374104426316E9|(6.508312308059488E-3,-1.702871179535102E-3)
4.466835921509696E9|(6.531414169419194E-3,-1.678349577660926E-3)
4.381942421619500E9|(6.553819331944580E-3,-1.653877790510139E-3)
4.298662347082337E9|(6.575541454571999E-3,-1.629473053578564E-3)
4.216965034285882E9|(6.596590857063425E-3,-1.605150949148935E-3)
4.136820402388565E9|(6.616984414798522E-3,-1.580927560989848E-3)
4.058198942243856E9|(6.636736652448579E-3,-1.556817621555021E-3)
3.981071705535028E9|(6.655861967469956E-3,-1.532834981104775E-3)
3.905410294116434E9|(6.674373598302329E-3,-1.508992414347812E-3)
30.43219887107776E9|(6.646455008961740E-3,1.657708798704173E-3)
3.831186849557341E9|(6.692282322771842E-3,-1.485301414256393E-3)
3.758374042884494E9|(6.709607073229732E-3,-1.461774423471160E-3)
3.686945064519626E9|(6.726362519512684E-3,-1.438422205507392E-3)
3.616873614408209E9|(6.742558771539489E-3,-1.415254014206838E-3)
3.548133892335804E9|(6.758210630073602E-3,-1.392279381075649E-3)
3.480700588428459E9|(6.773336150389954E-3,-1.369507575764704E-3)
3.414548873833649E9|(6.787945568409564E-3,-1.346946036801787E-3)
3.349654391578323E9|(6.802050947739846E-3,-1.324602099202413E-3)
3.285993247600699E9|(6.815672380961955E-3,-1.302483206999500E-3)
3.223542001952507E9|(6.828816369629114E-3,-1.280594968301619E-3)
3.162277660168422E9|(6.841499115755714E-3,-1.258943452975350E-3)
3.102177664799543E9|(6.853738631164156E-3,-1.237533798601066E-3)
3.043219887107763E9|(6.865535152614253E-3,-1.216370675482358E-3)
2.985382618918000E9|(6.876915620198458E-3,-1.195458213314513E-3)
2.928644564625275E9|(6.887882547235243E-3,-1.174800360152772E-3)
2.872984833353703E9|(6.898453579270158E-3,-1.154400317986667E-3)
2.818382931264492E9|(6.908640208306290E-3,-1.134260759951723E-3)
2.764818754010144E9|(6.918450660409371E-3,-1.114384923506417E-3)
2.712272579332064E9|(6.927903721075939E-3,-1.094773533835005E-3)
2.660725059798845E9|(6.937000845598533E-3,-1.075430510316814E-3)
2.610157215682571E9|(6.945765229794620E-3,-1.056354341155186E-3)
2.560550427970510E9|(6.954194632191377E-3,-1.037549785616132E-3)
2.511886431509613E9|(6.962313371068446E-3,-1.019013369812638E-3)
2.464147308281314E9|(6.970118974893944E-3,-1.000750173009650E-3)
2.417315480804135E9|(6.977633239949397E-3,-982.7558088245710E-6)
2.371373705661686E9|(6.984857248278143E-3,-965.0342462511264E-6)
2.326305067153656E9|(6.991806374766727E-3,-947.5822600649257E-6)
2.282092971067480E9|(6.998489217367691E-3,-930.4001000787934E-6)
2.238721138568368E9|(7.004910748724010E-3,-913.4890885087867E-6)
2.196173600205464E9|(7.011090998555876E-3,-896.8416601651332E-6)
2.154434690031911E9|(7.017020745369929E-3,-880.4687125853506E-6)
2.113489039836673E9|(7.022728057598920E-3,-864.3548139978966E-6)
2.073321573485981E9|(7.028207104929181E-3,-848.5098319780984E-6)
2.033917501372317E9|(7.033472713597384E-3,-832.9259491394405E-6)
1.995262314968904E9|(7.038536813372962E-3,-817.5976072436962E-6)
1.957341781487684E9|(7.043392381608424E-3,-802.5378129027246E-6)
1.920141938638825E9|(7.048063345089968E-3,-787.7264208138548E-6)
1.883649089489824E9|(7.052548664338548E-3,-773.1712698311648E-6)
1.847849797422313E9|(7.056853470063062E-3,-758.8720393729267E-6)
1.812730881184721E9|(7.060993562327347E-3,-744.8134478321368E-6)
1.778279410038944E9|(7.064965728698414E-3,-731.0089639161058E-6)
1.744482698999275E9|(7.068780093843471E-3,-717.4489105652676E-6)
1.711328304161801E9|(7.072447739917960E-3,-704.1210207095633E-6)
1.678804018122580E9|(7.075966549041426E-3,-691.0408166365612E-6)
1.646897865482888E9|(7.079345729767948E-3,-678.1965257979464E-6)
1.615598098439893E9|(7.082594410069621E-3,-665.5754070671450E-6)
1.584893192461132E9|(7.085713564501305E-3,-653.1895733310248E-6)
1.554771842041191E9|(7.088708162324407E-3,-641.0361101247288E-6)
1.525222956539036E9|(7.091586824810323E-3,-629.0964751070312E-6)
1.496235656094450E9|(7.094353438097153E-3,-617.3719159873186E-6)
1.467799267622086E9|(7.097009817079985E-3,-605.8832377035320E-6)
1.439903320881650E9|(7.099563291780069E-3,-594.5988245897062E-6)
1.412537544622770E9|(7.102017744552850E-3,-583.5156443696884E-6)
1.385691862803143E9|(7.104377785233941E-3,-572.6489301090577E-6)
1.359356390878541E9|(7.106647194038963E-3,-561.9927922655366E-6)
1.333521432163339E9|(7.108828761148724E-3,-551.5282435662296E-6)
1.308177474260209E9|(7.110925812789471E-3,-541.2522983581932E-6)
1.283315185557666E9|(7.112946577772616E-3,-531.1854818679165E-6)
1.258925411794181E9|(7.114891791429667E-3,-521.3121397445224E-6)
1.234999172687599E9|(7.116762013101401E-3,-511.6178284548558E-6)
1.211527658628602E9|(7.118560083819263E-3,-502.0996536833056E-6)
1.188502227437032E9|(7.120295718316176E-3,-492.7722060806680E-6)
1.165914401179845E9|(7.121971612685155E-3,-483.6318733039660E-6)
1.143755863049551E9|(7.123583392467749E-3,-474.6583005293250E-6)
1.122018454301976E9|(7.125133479823138E-3,-465.8487173586134E-6)
1.100694171252222E9|(7.126624206625381E-3,-457.2003825094908E-6)
1.079775162327721E9|(7.128077848090403E-3,-448.7426454590934E-6)
1.059253725177300E9|(7.129477198263548E-3,-440.4409490671303E-6)
1.039122303835181E9|(7.130823640572607E-3,-432.2915586021792E-6)
1.019373485938884E9|(7.132119162103394E-3,-424.2918765765815E-6)
1.000000000000011E9|(7.133365675424385E-3,-416.4393379777268E-6)
980.9947127268877E6|(7.134593308943333E-3,-408.7618774151300E-6)
962.3506263980987E6|(7.135775227899348E-3,-401.2255949225140E-6)
944.0608762859331E6|(7.136913130442456E-3,-393.8280571075144E-6)
926.1187281288030E6|(7.138008651909942E-3,-386.5668631943111E-6)
908.5175756516962E6|(7.139063367125485E-3,-379.4396451804176E-6)
891.2509381337547E6|(7.140097677262433E-3,-372.4561018066079E-6)
874.3124580220826E6|(7.141111923875164E-3,-365.6129013904904E-6)
857.6958985909028E6|(7.142089161716036E-3,-358.8959993684200E-6)
841.3951416452036E6|(7.143030748063193E-3,-352.3031864028328E-6)
825.4041852680267E6|(7.143937990471733E-3,-345.8322851597645E-6)
809.7171416105700E6|(7.144812148583510E-3,-339.4811502416699E-6)
794.3282347242894E6|(7.145669873682267E-3,-333.2524347438613E-6)
779.2317984342017E6|(7.146522529193511E-3,-327.1471656793626E-6)
764.4222742526078E6|(7.147344799129788E-3,-321.1551145490160E-6)
749.8942093324634E6|(7.148137784392107E-3,-315.2742721937055E-6)
735.6422544596486E6|(7.148902545820451E-3,-309.5026602418262E-6)
