82.54041852680351E9|(623.6674509328550E-6,-445.0916462962747E-6)
721.6611620833954E6|(7.149640105644254E-3,-303.8383309178625E-6)
707.9457843841450E6|(7.150351448881292E-3,-298.2793668330261E-6)
694.4910713781279E6|(7.151055482789301E-3,-292.8239626980295E-6)
681.2920690579681E6|(7.151760227317084E-3,-287.4703775041324E-6)
668.3439175686212E6|(7.152440677259263E-3,-282.2166952060261E-6)
655.6418494179853E6|(7.153097698976464E-3,-277.0611113289442E-6)
643.1811877215152E6|(7.153732127394784E-3,-272.0018507587669E-6)
630.9573444801996E6|(7.154344767154833E-3,-267.0371674528549E-6)
618.9658188912666E6|(7.154936393718823E-3,-262.1653441407179E-6)
607.2021956909944E6|(7.155507754437537E-3,-257.3846920158177E-6)
595.6621435290161E6|(7.156075318529273E-3,-252.6887020429333E-6)
584.3414133735231E6|(7.156649421152036E-3,-248.0728180604499E-6)
573.2358369467767E6|(7.157204613354569E-3,-243.5434916387640E-6)
562.3413251903543E6|(7.157741552108019E-3,-239.0991363201503E-6)
551.6538667595632E6|(7.158260870747144E-3,-234.7381928329246E-6)
541.1695265464687E6|(7.158763179850944E-3,-230.4591287364462E-6)
530.8844442309934E6|(7.159249068089252E-3,-226.2604380621389E-6)
520.7948328595512E6|(7.159719103036119E-3,-222.1406409514029E-6)
510.8969774506974E6|(7.160173831951427E-3,-218.0982832913332E-6)
501.1872336272768E6|(7.160613782532263E-3,-214.1319363490671E-6)
491.6620262745688E6|(7.161071496092276E-3,-210.2200259585206E-6)
482.3178482239349E6|(7.161519322711488E-3,-206.3787810193713E-6)
473.1512589614848E6|(7.161953186989738E-3,-202.6097075885172E-6)
464.1588833612822E6|(7.162373555649641E-3,-198.9114724184074E-6)
455.3374104426292E6|(7.162780878965790E-3,-195.2827659376488E-6)
446.6835921509671E6|(7.163175591391968E-3,-191.7223018815523E-6)
438.1942421619476E6|(7.163558112160987E-3,-188.2288169223554E-6)
429.8662347082315E6|(7.163928845858473E-3,-184.8010703003509E-6)
421.6965034285861E6|(7.164288182971514E-3,-181.4378434566070E-6)
413.6820402388544E6|(7.164636500413738E-3,-178.1379396681318E-6)
405.8198942243834E6|(7.164974162027471E-3,-174.9001836859607E-6)
398.1071705535008E6|(7.165309273045097E-3,-171.7159595185568E-6)
390.5410294116414E6|(7.165657618698419E-3,-168.5691323429543E-6)
383.1186849557321E6|(7.165995672979008E-3,-165.4814681356175E-6)
375.8374042884474E6|(7.166323764453892E-3,-162.4518713792216E-6)
368.6945064519607E6|(7.166642210663286E-3,-159.4792664120502E-6)
361.6873614408190E6|(7.166951318537554E-3,-156.5625970594252E-6)
354.8133892335785E6|(7.167251384791414E-3,-153.7008262708900E-6)
348.0700588428441E6|(7.167542696297082E-3,-150.8929357643345E-6)
341.4548873833631E6|(7.167825530438162E-3,-148.1379256773341E-6)
334.9654391578304E6|(7.168100155445525E-3,-145.4348142261093E-6)
328.5993247600681E6|(7.168366830716781E-3,-142.7826373724099E-6)
322.3542001952489E6|(7.168625807120695E-3,-140.1804484982393E-6)
316.2277660168406E6|(7.168877327287501E-3,-137.6273180884364E-6)
310.2177664799527E6|(7.169121625886710E-3,-135.1223334211473E-6)
304.3219887107747E6|(7.169358929892932E-3,-132.6645982657674E-6)
298.5382618917984E6|(7.169597535080298E-3,-130.2428353765126E-6)
292.8644564625260E6|(7.169852847339960E-3,-127.8366692689895E-6)
287.2984833353688E6|(7.170101204130300E-3,-125.4760061022167E-6)
281.8382931264477E6|(7.170342817018644E-3,-123.1599941734574E-6)
276.4818754010129E6|(7.170577890711163E-3,-120.8877971602067E-6)
271.2272579332050E6|(7.170806623264711E-3,-118.6585938698799E-6)
266.0725059798831E6|(7.171029206294114E-3,-116.4715779937957E-6)
261.0157215682557E6|(7.171245825174784E-3,-114.3259578651596E-6)
256.0550427970496E6|(7.171456659241018E-3,-112.2209562206228E-6)
251.1886431509600E6|(7.171661881979477E-3,-110.1558099651866E-6)
246.4147308281301E6|(7.171861661218149E-3,-108.1297699402124E-6)
241.7315480804123E6|(7.172056159310641E-3,-106.1421006943199E-6)
237.1373705661674E6|(7.172245533315817E-3,-104.1920802571430E-6)
232.6305067153644E6|(7.172429935172632E-3,-102.2789999156166E-6)
228.2092971067468E6|(7.172609511870415E-3,-100.4021639929671E-6)
223.8721138568356E6|(7.172784405614258E-3,-98.56088963015438E-6)
219.6173600205453E6|(7.172954753985872E-3,-96.75450656983800E-6)
215.4434690031900E6|(7.173120690099602E-3,-94.98235694276496E-6)
211.3489039836662E6|(7.173282342753934E-3,-93.24379505667768E-6)
207.3321573485971E6|(7.173439836578333E-3,-91.53818718761768E-6)
203.3917501372307E6|(7.173593292175447E-3,-89.86491137374086E-6)
199.5262314968895E6|(7.173747533961238E-3,-88.21486044633740E-6)
195.7341781487675E6|(7.173931367287525E-3,-86.53633971770254E-6)
192.0141938638816E6|(7.174111515078137E-3,-84.88950723077676E-6)
188.3649089489814E6|(7.174288054911153E-3,-83.27376834951079E-6)
184.7849797422304E6|(7.174461062559380E-3,-81.68853946058721E-6)
181.2730881184712E6|(7.174630612041687E-3,-80.13324777662983E-6)
177.8279410038936E6|(7.174796775672250E-3,-78.60733114220773E-6)
174.4482698999266E6|(7.174959624108209E-3,-77.11023784272666E-6)
171.1328304161793E6|(7.175119226395354E-3,-75.64142641612641E-6)
167.8804018122572E6|(7.175275650012266E-3,-74.20036546749676E-6)
164.6897865482880E6|(7.175428960912830E-3,-72.78653348661588E-6)
161.5598098439885E6|(7.175579223567221E-3,-71.39941866839234E-6)
42.16965034285900E9|(2.102130073720817E-3,-6.861246456037893E-3)
158.4893192461125E6|(7.175726501001322E-3,-70.03851873619642E-6)
155.4771842041184E6|(7.175870854834916E-3,-68.70334076815697E-6)
152.5222956539029E6|(7.176012345318387E-3,-67.39340102632204E-6)
149.6235656094444E6|(7.176151031368184E-3,-66.10822478867816E-6)
146.7799267622079E6|(7.176286970601075E-3,-64.84734618408480E-6)
143.9903320881643E6|(7.176420219367299E-3,-63.61030803003550E-6)
141.2537544622764E6|(7.176550832782441E-3,-62.39666167319116E-6)
138.5691862803137E6|(7.176678864758404E-3,-61.20596683273210E-6)
70.79457843841416E6|(7.176990246515644E-3,-29.70027865637278E-6)
135.9356390878535E6|(7.176804368033338E-3,-60.03779144644746E-6)
72.16611620833920E6|(7.177010903860695E-3,-30.40452498830797E-6)
73.56422544596452E6|(7.177032305942205E-3,-31.12092623760092E-6)
69.44910713781248E6|(7.177041479491009E-3,-28.98409293110995E-6)
74.98942093324596E6|(7.177054480142213E-3,-31.84965972371302E-6)
68.12920690579648E6|(7.177091870389477E-3,-28.28010372466369E-6)
76.44222742526044E6|(7.177077454848232E-3,-32.59090393074789E-6)
133.3521432163333E6|(7.176927394200593E-3,-58.89171151955176E-6)
77.92317984341982E6|(7.177101259489365E-3,-33.34483844153271E-6)
66.83439175686180E6|(7.177141430231721E-3,-27.58813229487082E-6)
79.43282347242858E6|(7.177125924573548E-3,-34.11164386692077E-6)
65.56418494179823E6|(7.177190170018857E-3,-26.90800130989749E-6)
130.8177474260202E6|(7.177047993736711E-3,-57.76731097616700E-6)
64.31811877215120E6|(7.177238100723940E-3,-26.23953489623191E-6)
80.97171416105664E6|(7.177211591989287E-3,-34.87320582226251E-6)
63.09573444801964E6|(7.177285233285606E-3,-25.58255868237194E-6)
82.54041852680230E6|(7.177299435460386E-3,-35.64803068764252E-6)
128.3315185557659E6|(7.177166216028590E-3,-56.66418151344642E-6)
61.89658188912636E6|(7.177405123529684E-3,-24.90553550158015E-6)
84.13951416451998E6|(7.177389516554873E-3,-36.43631697262969E-6)
125.8925411794175E6|(7.177282109399838E-3,-55.58192245830260E-6)
60.72021956909916E6|(7.177522629676939E-3,-24.24047522014955E-6)
85.76958985908990E6|(7.177481898746283E-3,-37.23826474096218E-6)
123.4999172687593E6|(7.177395721136270E-3,-54.52014062674810E-6)
59.56621435290134E6|(7.177637800465490E-3,-23.58718442462481E-6)
87.43124580220786E6|(7.177576647474536E-3,-38.05407555109190E-6)
121.1527658628596E6|(7.177507097510653E-3,-53.47845018566470E-6)
89.12509381337506E6|(7.177673830209809E-3,-38.88395239165748E-6)
58.43414133735204E6|(7.177750683609784E-3,-22.94547210394962E-6)
118.8502227437026E6|(7.177616283806702E-3,-52.45647251715318E-6)
57.32358369467742E6|(7.177861325819531E-3,-22.31514965253997E-6)
116.5914401179839E6|(7.177723324342479E-3,-51.45383608530742E-6)
90.85175756516920E6|(7.177804712307848E-3,-39.71326439340978E-6)
56.23413251903518E6|(7.177969772820946E-3,-21.69603087039265E-6)
114.3755863049545E6|(7.177828262492954E-3,-50.47017630535638E-6)
92.61187281287988E6|(7.177938702407754E-3,-40.55738113473557E-6)
112.2018454301970E6|(7.177931140712065E-3,-49.50513541520562E-6)
55.16538667595606E6|(7.178146111004542E-3,-21.04829918579703E-6)
94.40608762859291E6|(7.178075882452620E-3,-41.41653988342955E-6)
110.0694171252216E6|(7.178032000554046E-3,-48.55836234933796E-6)
107.9775162327716E6|(7.178130882694291E-3,-47.62951261492188E-6)
96.23506263980941E6|(7.178216336782729E-3,-42.29098055633369E-6)
54.11695265464662E6|(7.178318852668729E-3,-20.41257364075283E-6)
105.9253725177295E6|(7.178227826949478E-3,-46.71824817023900E-6)
103.9122303835175E6|(7.178322872297377E-3,-45.82423730528808E-6)
98.09947127268833E6|(7.178360152211079E-3,-43.18094569402873E-6)
53.08844442309908E6|(7.178488074849296E-3,-19.78863772692877E-6)
101.9373485938879E6|(7.178416056895805E-3,-44.94715452458146E-6)
100.0000000000006E6|(7.178507418101431E-3,-44.08668043204118E-6)
52.07948328595488E6|(7.178653852821558E-3,-19.17627860019172E-6)
51.08969774506950E6|(7.178816260142207E-3,-18.57528702909922E-6)
50.11872336272744E6|(7.178975368693861E-3,-17.98545734105048E-6)
49.16620262745666E6|(7.179194736280837E-3,-17.35927997960327E-6)
48.23178482239328E6|(7.179409678447979E-3,-16.74522697766621E-6)
47.31512589614826E6|(7.179620288984965E-3,-16.14306000828229E-6)
46.41588833612798E6|(7.179826659532633E-3,-15.55254554476103E-6)
45.53374104426268E6|(7.180028879637704E-3,-14.97345476058378E-6)
44.66835921509650E6|(7.180227036806041E-3,-14.40556343145006E-6)
43.81942421619455E6|(7.180477352864256E-3,-13.79582336335185E-6)
42.98662347082294E6|(7.180722750558785E-3,-13.19822520289105E-6)
42.16965034285839E6|(7.180963330282260E-3,-12.61251794112776E-6)
41.36820402388523E6|(7.181199190214036E-3,-12.03845606949775E-6)
40.58198942243814E6|(7.181430426375182E-3,-11.47579945029421E-6)
39.81071705534987E6|(7.181657132685804E-3,-10.92431318641920E-6)
39.05410294116394E6|(7.181929590630759E-3,-10.32889704566124E-6)
38.31186849557301E6|(7.182196853113192E-3,-9.745436999927883E-6)
37.58374042884455E6|(7.182459020964732E-3,-9.173682109628670E-6)
36.86945064519588E6|(7.182716192944509E-3,-8.613387074978087E-6)
36.16873614408171E6|(7.182968465788595E-3,-8.064312097299835E-6)
35.48133892335767E6|(7.183215934257824E-3,-7.526222744069034E-6)
34.80700588428422E6|(7.183506829443832E-3,-6.946188316388223E-6)
34.14548873833612E6|(7.183792309372301E-3,-6.377697600518891E-6)
33.49654391578287E6|(7.184072474209062E-3,-5.820511662309196E-6)
32.85993247600665E6|(7.184347422239276E-3,-5.274396838677468E-6)
32.23542001952473E6|(7.184617249905173E-3,-4.739124612008452E-6)
31.62277660168389E6|(7.184882051844253E-3,-4.214471486204947E-6)
31.02177664799511E6|(7.185194834668121E-3,-3.653759703197377E-6)
30.43219887107731E6|(7.185501865057693E-3,-3.103982960700940E-6)
29.85382618917968E6|(7.185803246255424E-3,-2.564922671488038E-6)
29.28644564625245E6|(7.186099079707816E-3,-2.036364820725948E-6)
28.72984833353673E6|(7.186389465096530E-3,-1.518099862844713E-6)
28.18382931264462E6|(7.186674500369089E-3,-1.009922621013229E-6)
27.64818754010115E6|(7.187022152073085E-3,-474.2579266556830E-9)
27.12272579332035E6|(7.187363408127883E-3,51.22245397379700E-9)
26.60725059798817E6|(7.187698382716903E-3,566.7126531228149E-9)
26.10157215682544E6|(7.188027188098919E-3,1.072403070264549E-6)
25.60550427970483E6|(7.188349934635762E-3,1.568480445052133E-6)
25.11886431509587E6|(7.188666730821179E-3,2.055127929378198E-6)
24.64147308281288E6|(7.189074294340273E-3,2.560530925477169E-6)
24.17315480804110E6|(7.189474299135436E-3,3.056571357367173E-6)
23.71373705661661E6|(7.189866881926393E-3,3.543418464040699E-6)
23.26305067153632E6|(7.190252177091677E-3,4.021238572661363E-6)
22.82092971067456E6|(7.190630316701094E-3,4.490195142781674E-6)
22.38721138568345E6|(7.191001430555415E-3,4.950448811782821E-6)
21.96173600205441E6|(7.191508289636450E-3,5.424668413046083E-6)
21.54434690031888E6|(7.192005659184634E-3,5.890309256628010E-6)
21.13489039836651E6|(7.192493713954706E-3,6.347518426572773E-6)
20.73321573485959E6|(7.192972625601124E-3,6.796440791368664E-6)
20.33917501372296E6|(7.193442562728266E-3,7.237219025373697E-6)
19.95262314968884E6|(7.193903690939881E-3,7.669993630601677E-6)
19.57341781487664E6|(7.194565005555119E-3,8.121805308466807E-6)
19.20141938638805E6|(7.195213856784648E-3,8.565600230946594E-6)
18.83649089489804E6|(7.195850477187058E-3,9.001509616156121E-6)
18.47849797422294E6|(7.196475095107274E-3,9.429662969597751E-6)
18.12730881184702E6|(7.197087934721978E-3,9.850188084958519E-6)
17.78279410038925E6|(7.197689216111520E-3,10.26321104940889E-6)
17.44482698999256E6|(7.198575770583551E-3,10.71802615168567E-6)
17.11328304161783E6|(7.199445568833991E-3,11.16487142905756E-6)
16.78804018122562E6|(7.200298925456814E-3,11.60387329376515E-6)
16.46897865482870E6|(7.201136149232628E-3,12.03515668085256E-6)
16.15598098439876E6|(7.201957543231541E-3,12.45884504239792E-6)
15.84893192461115E6|(7.202763404914670E-3,12.87506034308590E-6)
15.54771842041175E6|(7.203958996066915E-3,13.38301691316578E-6)
15.25222956539020E6|(7.205131988428926E-3,13.88211246363412E-6)
14.96235656094435E6|(7.206282806434629E-3,14.37248594562912E-6)
14.67799267622071E6|(7.207411866693696E-3,14.85427476346561E-6)
14.39903320881634E6|(7.208519578098799E-3,15.32761475658650E-6)
14.12537544622755E6|(7.209606341963632E-3,15.79264019102344E-6)
13.85691862803129E6|(7.211201784717297E-3,16.43702302360783E-6)
13.59356390878527E6|(7.212767110628050E-3,17.07015718584993E-6)
13.33521432163325E6|(7.214302883839462E-3,17.69221946107447E-6)
13.08177474260195E6|(7.215809658193077E-3,18.30338466258321E-6)
12.83315185557652E6|(7.217287977321080E-3,18.90382559023991E-6)
12.58925411794168E6|(7.218738374827243E-3,19.49371302119005E-6)
12.34999172687585E6|(7.220821397315499E-3,20.39824959545715E-6)
12.11527658628589E6|(7.222865158183370E-3,21.28697001336740E-6)
11.88502227437019E6|(7.224870390632599E-3,22.16012408480145E-6)
11.65914401179832E6|(7.226837814499435E-3,23.01795875095935E-6)
11.43755863049538E6|(7.228768136438667E-3,23.86071804827355E-6)
11.22018454301964E6|(7.230662050153633E-3,24.68864309921892E-6)
11.00694171252210E6|(7.233303056222652E-3,26.02151291638767E-6)
10.79775162327710E6|(7.235894317996545E-3,27.33105459833948E-6)
10.59253725177289E6|(7.238436762712985E-3,28.61763766977752E-6)
10.39122303835169E6|(7.240931300880656E-3,29.88162741691336E-6)
10.19373485938873E6|(7.243378826411247E-3,31.12338476960322E-6)
10.00000000000000E6|(7.245780216905176E-3,32.34326629169757E-6)
31.02177664799556E9|(7.360089955604947E-3,1.603230633439254E-3)
41.36820402388583E9|(2.570563067489907E-3,-7.268011548973657E-3)
40.58198942243872E9|(3.151489266313212E-3,-7.666995858748525E-3)
31.62277660168435E9|(8.183525804357106E-3,1.395164985588917E-3)
39.81071705535046E9|(3.870689525744662E-3,-8.035638830354961E-3)
32.23542001952520E9|(9.093167978458676E-3,960.6762879760123E-6)
39.05410294116451E9|(4.756293869903915E-3,-8.332970292049180E-3)
32.85993247600713E9|(10.02174003116900E-3,217.6499460505252E-6)
38.31186849557357E9|(5.828287945871510E-3,-8.491138350466549E-3)
33.49654391578336E9|(10.83872669651121E-3,-896.5956338810314E-6)
37.58374042884510E9|(7.079117458600842E-3,-8.410947320524990E-3)
34.14548873833663E9|(11.35366242216734E-3,-2.370991201583085E-3)
36.86945064519643E9|(8.442184792544565E-3,-7.972618444570166E-3)
36.16873614408225E9|(9.763851865769517E-3,-7.078097547977859E-3)
34.80700588428474E9|(11.37461210437975E-3,-4.066685483737281E-3)
35.48133892335819E9|(10.81469750279302E-3,-5.725447522417715E-3)
